model_type,accuracy,precision,recall,f1,roc_auc,recall_std,alpha,binarize,var_smoothing,norm
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7266056575881812,0.0037880768210783212,1.370909090909091,0.631578947368421,,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027935681034,0.0037779216506808257,,,2.782559402207126e-08,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7264527743486019,0.0037880768210783212,2.4797979797979797,0.0,,
bernoulli,0.49838774920543194,0.0,0.0,0.0,0.5,0.0,1.8245454545454547,1.0,,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7266462212797193,0.0037880768210783212,2.227777777777778,0.894736842105263,,
gaussian,0.6114764518925165,0.5671879458822089,0.9517763541013613,0.7107904365993007,0.6569485239142288,0.0037779216506808257,,,4.641588833612772e-05,
complement,0.691534238659347,0.6445485294617476,0.8585318883286078,0.736305191802795,0.7675117052458101,0.003597981664086003,2.8830303030303033,,,False
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.7265887765362652,0.003793391698946892,4.647171717171718,0.7368421052631579,,
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.7264713811848124,0.003793391698946892,3.7903030303030305,0.15789473684210525,,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.726658491367369,0.0037880768210783212,0.8164646464646466,0.8421052631578947,,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569028055897483,0.0037779216506808257,,,3.5938136638046254e-07,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027935681024,0.0037779216506808257,,,7.742636826811278e-12,
complement,0.6915457960127129,0.6445644743739697,0.8585088495081955,0.7363071761285551,0.7675757592290091,0.003589041064741671,1.1692929292929295,,,False
gaussian,0.6114302224790523,0.5671581570829514,0.951753315280949,0.7107607988993727,0.6571147658620203,0.003687043170238323,,,0.00046415888336127724,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7265677252982246,0.0037880768210783212,1.8245454545454547,0.47368421052631576,,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027935681024,0.0037779216506808257,,,1e-10,
complement,0.691534238659347,0.6445485294617476,0.8585318883286078,0.736305191802795,0.767524846236795,0.003597981664086003,2.53020202020202,,,False
bernoulli,0.49838774920543194,0.0,0.0,0.0,0.5,0.0,0.3124242424242425,1.0,,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7265133607571684,0.0037880768210783212,1.6733333333333336,0.21052631578947367,,
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.726468266244137,0.003793391698946892,3.9919191919191923,0.15789473684210525,,
gaussian,0.6114417798324184,0.5671640813832235,0.9517763541013613,0.7107718776887705,0.6570985593495742,0.0037034088306210945,,,0.00035938136638046257,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7265293922851114,0.0037880768210783212,2.0765656565656565,0.3157894736842105,,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7264848106934314,0.0037880768210783212,2.731818181818182,0.15789473684210525,,
complement,0.691534238659347,0.6445485294617476,0.8585318883286078,0.736305191802795,0.7675299701279498,0.003597981664086003,2.378989898989899,,,False
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569028109327031,0.0037779216506808257,,,4.6415888336127725e-07,
gaussian,0.6114071077723202,0.567138327309476,0.9517993982302576,0.7107583302270812,0.657601840169247,0.0036573713517413127,,,0.0016681005372000558,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569131709139628,0.0037779216506808257,,,1.2915496650148827e-05,
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.72652120688448,0.003793391698946892,3.5382828282828283,0.3684210526315789,,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7266103086315369,0.0037880768210783212,3.135050505050505,0.7368421052631579,,
gaussian,0.6114302224790523,0.5671581570829514,0.951753315280949,0.7107607988993727,0.6571147658620203,0.003687043170238323,,,0.00046415888336127724,
complement,0.691545796012713,0.6445596194083223,0.8585318883286078,0.7363124600144753,0.7675370522111672,0.003597981664086003,2.1773737373737374,,,False
complement,0.6915457960127129,0.6445644743739697,0.8585088495081955,0.7363071761285551,0.7675675711547865,0.003589041064741671,1.370909090909091,,,False
complement,0.5842126553019359,0.5483152862826894,0.9708999472867543,0.7008339455199796,0.7309631634053796,0.0016984507308865293,2.7822222222222224,,,True
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7264785407377986,0.0037880768210783212,2.3285858585858588,0.10526315789473684,,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027935681024,0.0037779216506808257,,,1e-11,
complement,0.575036116729269,0.5426022867342918,0.9731118147211693,0.6967173376846999,0.7268175506844,0.002312371635006996,0.16121212121212125,,,True
bernoulli,0.6805778676683039,0.630410361212179,0.8779318995825939,0.7338592534748611,0.7266074501459721,0.0037880768210783212,0.4636363636363637,0.5789473684210527,,
gaussian,0.6100317827217567,0.5661628626304407,0.9524445489036122,0.7101716085686001,0.662880878387582,0.003467798034238787,,,0.016681005372000558,
complement,0.6915226813059809,0.6445275866270351,0.8585779686236747,0.7363084540576353,0.7674683284864272,0.003615124071617506,4.294343434343435,,,False
complement,0.5856342097659637,0.5492071062571128,0.9706695405029364,0.7015018400214101,0.7313668100869681,0.0016449222296899392,3.2862626262626264,,,True
complement,0.5853106038717133,0.549003971305026,0.9707156234522453,0.7013481428251815,0.7312901627663644,0.0017136396005431763,3.1854545454545455,,,True
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.7266109310837983,0.003793391698946892,4.294343434343435,0.8421052631578947,,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027962395797,0.0037779216506808257,,,5.99484250318941e-08,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027962395797,0.0037779216506808257,,,7.742636826811262e-08,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7265048601211682,0.0037880768210783212,2.2781818181818183,0.21052631578947367,,
complement,0.6915226813059809,0.6445275866270351,0.8585779686236747,0.7363084540576353,0.7674778202414584,0.003615124071617506,3.9919191919191923,,,False
complement,0.5849407685639988,0.5487688773648413,0.970830828171275,0.7011863151700071,0.7311707130556101,0.0017135775420449842,3.034242424242424,,,True
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027935681024,0.0037779216506808257,,,1.6681005372000558e-10,
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7266031864750366,0.0037880768210783212,2.832626262626263,0.6842105263157894,,
complement,0.5818433978618897,0.5468358395828784,0.9712916284677007,0.6997259164714846,0.7299121726409876,0.0017576898067270697,1.723737373737374,,,True
complement,0.5876451892516613,0.5504769387735061,0.9703008928339182,0.7024403034869604,0.7318672577036895,0.001578681506128846,3.9919191919191923,,,True
complement,0.6915226813059808,0.6445521977392004,0.8584627718673706,0.7362821751578155,0.7676115276225577,0.003598300640012018,0.3628282828282829,,,False
complement,0.5880612539728401,0.5507415415588277,0.9702087295895427,0.7026315184462502,0.731966273293661,0.0015643664018862656,4.143131313131313,,,True
gaussian,0.6114302224790523,0.5671542564505563,0.9517993982302576,0.7107707298386633,0.657540134364835,0.0036573713517413127,,,0.0012915496650148827,
complement,0.691534238659347,0.644533713418029,0.8586010074440871,0.7363209315323633,0.7674480867114919,0.003624366444944392,5.0,,,False
complement,0.5803987286911297,0.5459413268616995,0.9714529081733134,0.6990351967190156,0.7292425885204257,0.001828065961115785,1.21969696969697,,,True
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7266449095856018,0.0037880768210783212,0.8164646464646466,0.7894736842105263,,
bernoulli,0.6805778676683039,0.630410361212179,0.8779318995825939,0.7338592534748611,0.7265868290216391,0.0037880768210783212,0.3628282828282829,0.47368421052631576,,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569131214916493,0.0037779216506808257,,,1.668100537200056e-05,
complement,0.5809188095926033,0.5462600273751854,0.9714529081733134,0.6992962522555224,0.7294596486272819,0.001828065961115785,1.370909090909091,,,True
bernoulli,0.680577867668304,0.6304017501376336,0.8779779798776606,0.7338694405574044,0.7264359493942907,0.0038288719181855577,4.445555555555556,0.05263157894736842,,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027962395797,0.0037779216506808257,,,5.99484250318941e-08,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027935681024,0.0037779216506808257,,,2.1544346900318868e-11,
complement,0.6915226813059808,0.6445521977392004,0.8584627718673706,0.7362821751578155,0.7676064518179908,0.003598300640012018,0.4636363636363637,,,False
complement,0.6915226813059809,0.6445275866270351,0.8585779686236747,0.7363084540576353,0.7674793563404001,0.003615124071617506,3.941515151515152,,,False
bernoulli,0.68058942502167,0.6304121469210626,0.8779779798776606,0.7338765105641742,0.7265071976654723,0.0038288719181855577,4.546363636363637,0.3684210526315789,,
bernoulli,0.68058942502167,0.6304121469210626,0.8779779798776606,0.7338765105641742,0.7265173813345284,0.0038288719181855577,4.747979797979799,0.42105263157894735,,
complement,0.5877954348454204,0.5505744386928642,0.9702317710641971,0.7025015884577217,0.7319002557764698,0.001542984256618476,4.042323232323232,,,True
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.7265452822303236,0.003793391698946892,3.437474747474748,0.47368421052631576,,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569028042540157,0.0037779216506808257,,,1e-06,
gaussian,0.6053857266685928,0.5628659256901983,0.9550481214071518,0.7082907818140007,0.6733082479368582,0.0035722799901783658,,,0.059948425031893966,
gaussian,0.6114648945391505,0.5671818740892828,0.951753312626707,0.7107792803430263,0.6570099718796134,0.0037433502070896053,,,0.00012915496650148828,
gaussian,0.6114764518925166,0.5671877795223568,0.9517763541013613,0.7107903445337729,0.6569550222855517,0.0037779216506808257,,,7.742636826811262e-05,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027935681034,0.0037779216506808257,,,1.2915496650148827e-08,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027935681024,0.0037779216506808257,,,7.742636826811278e-12,
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569028122684397,0.0037779216506808257,,,5.994842503189409e-07,
complement,0.575036116729269,0.5426022867342918,0.9731118147211693,0.6967173376846999,0.7268175506844,0.002312371635006996,0.16121212121212125,,,True
complement,0.5890667437156891,0.5513761262159074,0.9700935275247549,0.703117400228505,0.7321879390219983,0.0015038047287245547,4.495959595959596,,,True
bernoulli,0.6805663103149378,0.6303999623597909,0.8779318995825939,0.7338521830325315,0.7265503980987634,0.0037880768210783212,0.4636363636363637,0.3157894736842105,,
complement,0.691534238659347,0.6445485294617476,0.8585318883286078,0.736305191802795,0.7675136848096893,0.003597981664086003,2.832626262626263,,,False
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.7266110032152646,0.003793391698946892,3.3870707070707073,0.7894736842105263,,
complement,0.5882230569199653,0.5508438017941899,0.9701856881148883,0.7027086921637645,0.7319992633516875,0.0015296441362331295,4.193535353535354,,,True
complement,0.691545796012713,0.6445596194083223,0.8585318883286078,0.7363124600144753,0.7675370522111672,0.003597981664086003,2.1773737373737374,,,False
gaussian,0.6114764518925166,0.5671881827388162,0.9517763541013613,0.7107905473096878,0.6569027975753183,0.0037779216506808257,,,1e-07,
gaussian,0.6114302224790523,0.5671581797985177,0.951753312626707,0.7107607866222603,0.6570394142114211,0.0037433502070896053,,,0.0002782559402207126,
complement,0.5883848598670903,0.5509473894317485,0.9701396078198214,0.7027809096279768,0.7320321492224682,0.0014676410926340211,4.243939393939394,,,True
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.7265908308994371,0.003793391698946892,3.73989898989899,0.6842105263157894,,
gaussian,0.6113839930655881,0.5671193098224873,0.9518454785253244,0.7107561618940477,0.6580989778368137,0.003696545288064317,,,0.0027825594022071257,
complement,0.590210921698931,0.5520996273822714,0.9699552892937964,0.7036691596773015,0.7324610226517796,0.0015316878074937994,4.9495959595959595,,,True
bernoulli,0.680577867668304,0.6304060695957154,0.8779549384030062,0.7338643680314373,0.72661827497085,0.003793391698946892,3.840707070707071,0.8421052631578947,,
